User Interface Code,Screen ID,Type Restriction,Bundle,Datatype,List,Name,is container,is ripetibile,List Values
standard_object_ui,screen_12_23,fotografia,ca_attribute_lingua_originale,List,language_types,Lingua originale,FALSE,TRUE,ARA Arabo; CHI Cinese; ENG Inglese; FRE Francese; GER Tedesco; ITA Italiano; JPN Giapponese; POR Portoghese; RUS Russo; SPA Spagnolo; CAT Catalano; CZE Ceco; KOR Coreano; DAN Danese; HEB Ebraico; FIN Finlandese; GRE Greco moderno; IND Indonesiano; MAY Malese; NOR Norvegese; DUT Olandese; POL Polacco; SLO Slovacco; SWE Svedese; TUR Turco; HUN Ungherese; GRC Greco Antico (fino al 1453); FRM Francese Medio (1400-1600 ca.); LAT Latino; ARN Mapuche; RON Rumeno; US inglese
standard_object_ui,screen_12_23,fotografia,ca_attribute_scritturatxt,Text,,Scrittura,FALSE,FALSE,
standard_object_ui,screen_12_23,fotografia,ca_attribute_sottotitoli.sub_sottotitoli,List,yes_no,Sottotitoli,TRUE,TRUE,sì; no
standard_object_ui,screen_12_23,fotografia,ca_attribute_sottotitoli.lingua_sottotitoli,List,language_types,Lingua sottotitoli,TRUE,TRUE,ARA Arabo; CHI Cinese; ENG Inglese; FRE Francese; GER Tedesco; ITA Italiano; JPN Giapponese; POR Portoghese; RUS Russo; SPA Spagnolo; CAT Catalano; CZE Ceco; KOR Coreano; DAN Danese; HEB Ebraico; FIN Finlandese; GRE Greco moderno; IND Indonesiano; MAY Malese; NOR Norvegese; DUT Olandese; POL Polacco; SLO Slovacco; SWE Svedese; TUR Turco; HUN Ungherese; GRC Greco Antico (fino al 1453); FRM Francese Medio (1400-1600 ca.); LAT Latino; ARN Mapuche; RON Rumeno; US inglese
standard_object_ui,screen_12_23,fotografia,ca_attribute_RequisitiTecnici,Text,,Caratteristiche materiali e requisiti tecnici,FALSE,FALSE,
standard_object_ui,screen_12_23,fotografia,ca_attribute_physaccessrestrict.stato_conservazione_2,List,statoConservazione,Stato,TRUE,TRUE,ottimo; buono; discreto; mediocre; pessimo; cattivo; restaurato; vario
standard_object_ui,screen_12_23,fotografia,ca_attribute_physaccessrestrict.stato_cons_note,Text,,Note,TRUE,TRUE,
standard_object_ui,screen_12_23,fotografia,ca_attribute_physaccessrestrict.stcd,DateRange,,Data rilevazione,TRUE,TRUE,
standard_object_ui,screen_12_23,fotografia,ca_attribute_physaccessrestrict.descrizione_danni,Text,,Descrizione,TRUE,TRUE,
standard_object_ui,screen_12_23,fotografia,ca_attribute_physaccessrestrict.stcw,Text,,Tipo supporto,TRUE,TRUE,
standard_object_ui,screen_12_23,fotografia,ca_attribute_restauroCont.TipoSupporto,Text,,Tipo supporto,TRUE,TRUE,
standard_object_ui,screen_12_23,fotografia,ca_attribute_restauroCont.enteResp,Text,,Ente responsabile,TRUE,TRUE,
standard_object_ui,screen_12_23,fotografia,ca_attribute_restauroCont.enteFinanz,Text,,Ente finanziatore,TRUE,TRUE,
standard_object_ui,screen_12_23,fotografia,ca_attribute_restauroCont.operatore,Text,,Operatore,TRUE,TRUE,
standard_object_ui,screen_12_23,fotografia,ca_attribute_restauroCont.schedaRestauro,Text,,Scheda restauro,TRUE,TRUE,
standard_object_ui,screen_12_23,fotografia,ca_attribute_restauroCont.dataIntervento,DateRange,,Data intervento,TRUE,TRUE,
standard_object_ui,screen_12_23,fotografia,ca_storage_locations,,,,FALSE,FALSE,
